"Save Rate","Save Rate"
"Save","Save"
"Ship order(s) with Royal Mail.","Ship order(s) with Royal Mail."
"Royal Mail Transactions","Royal Mail Transactions"
Back,Back
"Delete Rate","Delete Rate"
"Are you sure you want to do this?","Are you sure you want to do this?"
Reset,Reset
"Save and Continue Edit","Save and Continue Edit"
"Royal Mail","Royal Mail"
Manifest,Manifest
"Create Manifest","Create Manifest"
Manifests,Manifests
"We can't create manifest right now.","We can't create manifest right now."
"Manifest created successfully. Batch # %1.","Manifest created successfully. Batch # %1."
"Invalid manifest batch number.","Invalid manifest batch number."
"Manifest print generated successfully for batch # %1.","Manifest print generated successfully for batch # %1."
"Manifest print already generated.","Manifest print already generated."
"Invalid record.","Invalid record."
"Royal Mail Manifests","Royal Mail Manifests"
"There are no shipping labels related to selected orders.","There are no shipping labels related to selected orders."
"Mass Shipment","Mass Shipment"
"Shipping orders with Royal Mail.","Shipping orders with Royal Mail."
"Please select at least one order.","Please select at least one order."
"You have selected too many orders. Please select at most %d orders at a time.","You have selected too many orders. Please select at most %d orders at a time."
"The shipment has been created.","The shipment has been created."
"Order id %1 no longer exists.","Order id %1 no longer exists."
"Shipping Rates","Shipping Rates"
"This rate no longer exists.","This rate no longer exists."
"Edit Rate","Edit Rate"
"New Rate","New Rate"
Rates,Rates
"Royal Mail Rates","Royal Mail Rates"
"You saved the rate.","You saved the rate."
"Something went wrong while saving the rate.","Something went wrong while saving the rate."
"Royal Mail Service Matrix","Royal Mail Service Matrix"
"Royal Mail Shipments","Royal Mail Shipments"
"We can't save the shipment right now.","We can't save the shipment right now."
"Shipping completed successfully.","Shipping completed successfully."
"Shipment id %1 no longer exists.","Shipment id %1 no longer exists."
"You can not cancel transaction with status %1.","You can not cancel transaction with status %1."
"You can not cancel this transaction.","You can not cancel this transaction."
"The Shipment number #%1 canceled and tracking deleted from shipment.","The Shipment number #%1 canceled and tracking deleted from shipment."
"Record no longer exists.","Record no longer exists."
"The PDF generated successfully for the shipment #%1.","The PDF generated successfully for the shipment #%1."
"Insufficient parameter to create transaction.","Insufficient parameter to create transaction."
"Record no longer exists to generate label.","Record no longer exists to generate label."
"The shipping module is not available.","The shipping module is not available."
"This shipping method is not available. Please specify the zip code.","This shipping method is not available. Please specify the zip code."
"This shipping method is not available, please specify valid ZIP-code.","This shipping method is not available, please specify valid ZIP-code."
"Please specify gateway URL.","Please specify gateway URL."
"RoyalMail shipping is inactive.","RoyalMail shipping is inactive."
"Please specify RoyalMail Shipping API access credentials and try again.","Please specify RoyalMail Shipping API access credentials and try again."
"Royal Mail shipping module is not active.","Royal Mail shipping module is not active."
"Request to RoyalMail throttled. Please try after some time.","Request to RoyalMail throttled. Please try after some time."
"Unable to fetch API response.","Unable to fetch API response."
"Unable to fetch API response. Please try again.","Unable to fetch API response. Please try again."
delivery_type,delivery_type
"No container specified. Please make sure used containers are selected in RoyalMail configuration.","No container specified. Please make sure used containers are selected in RoyalMail configuration."
"Function exec() is not available. Unable to generate Zend_Pdf compatible label.","Function exec() is not available. Unable to generate Zend_Pdf compatible label."
"Please specify package weight.","Please specify package weight."
"Shipment or Shipment Number not found.","Shipment or Shipment Number not found."
"Shipment number not found to prepare cancel request.","Shipment number not found to prepare cancel request."
"Invalid order.","Invalid order."
"Can not do shipment for the order.","Can not do shipment for the order."
"Unable to find container type for service %1.","Unable to find container type for service %1."
"Container type is invalid for service %1.","Container type is invalid for service %1."
"Invalid shipment.","Invalid shipment."
"Shipment already has tracking.","Shipment already has tracking."
"Royal Mail 24 / 1st Class","Royal Mail 24 / 1st Class"
"Royal Mail 48 / 2nd Class","Royal Mail 48 / 2nd Class"
"Special Delivery Guaranteed","Special Delivery Guaranteed"
"HM Forces (BFPO)","HM Forces (BFPO)"
International,International
"Tracked Returns","Tracked Returns"
"Royal Mail Tracked","Royal Mail Tracked"
"ROYAL MAIL 24\48","ROYAL MAIL 24\48"
"ROYAL MAIL 24 (SORT8) (LL) FLAT RATE","ROYAL MAIL 24 (SORT8) (LL) FLAT RATE"
"ROYAL MAIL 48 (SORT8) (LL) FLAT RATE","ROYAL MAIL 48 (SORT8) (LL) FLAT RATE"
"ROYAL MAIL 48 (LL) FLAT RATE","ROYAL MAIL 48 (LL) FLAT RATE"
"ROYAL MAIL 24 (SORT8) (P) FLAT RATE","ROYAL MAIL 24 (SORT8) (P) FLAT RATE"
"ROYAL MAIL 48 (SORT8) (P) FLAT RATE","ROYAL MAIL 48 (SORT8) (P) FLAT RATE"
"ROYAL MAIL 24 (SORT8) (LL\P) DAILY RATE","ROYAL MAIL 24 (SORT8) (LL\P) DAILY RATE"
"ROYAL MAIL 48 (SORT8) (LL\P) DAILY RATE","ROYAL MAIL 48 (SORT8) (LL\P) DAILY RATE"
"ROYAL MAIL 24 (LL) FLAT RATE","ROYAL MAIL 24 (LL) FLAT RATE"
"ROYAL MAIL 24\48 (P) FLAT RATE","ROYAL MAIL 24\48 (P) FLAT RATE"
"ROYAL MAIL 48 (SORT8) (P) DAILY RATE","ROYAL MAIL 48 (SORT8) (P) DAILY RATE"
"ROYAL MAIL 24 (LL) DAILY RATE","ROYAL MAIL 24 (LL) DAILY RATE"
"ROYAL MAIL 24 (P) DAILY RATE","ROYAL MAIL 24 (P) DAILY RATE"
"ROYAL MAIL 48 (LL) DAILY RATE","ROYAL MAIL 48 (LL) DAILY RATE"
"ROYAL MAIL 48 (P) DAILY RATE","ROYAL MAIL 48 (P) DAILY RATE"
"ROYAL MAIL 24 (P) FLAT RATE","ROYAL MAIL 24 (P) FLAT RATE"
"ROYAL MAIL 48 (P) FLAT RATE","ROYAL MAIL 48 (P) FLAT RATE"
"ROYAL MAIL 24 (SORT8) (LL) DAILY RATE","ROYAL MAIL 24 (SORT8) (LL) DAILY RATE"
"ROYAL MAIL 24 (SORT8) (P) DAILY RATE","ROYAL MAIL 24 (SORT8) (P) DAILY RATE"
"ROYAL MAIL 48 (SORT8) (LL) DAILY RATE","ROYAL MAIL 48 (SORT8) (LL) DAILY RATE"
"ROYAL MAIL TRACKED 48 (HV)","ROYAL MAIL TRACKED 48 (HV)"
"ROYAL MAIL TRACKED 24","ROYAL MAIL TRACKED 24"
"ROYAL MAIL TRACKED 48","ROYAL MAIL TRACKED 48"
"ROYAL MAIL TRACKED 24 (HV)","ROYAL MAIL TRACKED 24 (HV)"
"ROYAL MAIL TRACKED 24 (LBT)","ROYAL MAIL TRACKED 24 (LBT)"
"ROYAL MAIL TRACKED 48 (LBT)","ROYAL MAIL TRACKED 48 (LBT)"
"ROYAL MAIL TRACKED RETURNS 24","ROYAL MAIL TRACKED RETURNS 24"
"ROYAL MAIL TRACKED RETURNS 48","ROYAL MAIL TRACKED RETURNS 48"
"INTL BUS PARCELS ZERO SORT HI VOL PRIORITY I","INTL BUS PARCELS ZERO SORT HI VOL PRIORITY I"
"INTL BUS PARCELS ZERO SORT HI VOL ECONOMY ","INTL BUS PARCELS ZERO SORT HI VOL ECONOMY "
"INTL BUS PARCELS ZERO SRT LO VOL PRIORITY ","INTL BUS PARCELS ZERO SRT LO VOL PRIORITY "
"INTL BUS PARCELS ZERO SRT LO VOL ECONOMY ","INTL BUS PARCELS ZERO SRT LO VOL ECONOMY "
"INTL BUS MAIL L LTR CTRY SRT HI VOL PRIORITY ","INTL BUS MAIL L LTR CTRY SRT HI VOL PRIORITY "
"INTL BUS MAIL L LTR CTRY SRT HI VOL ECONOMY ","INTL BUS MAIL L LTR CTRY SRT HI VOL ECONOMY "
"INTL BUS MAIL L LTR CTRY SRT LO VOL PRIORITY ","INTL BUS MAIL L LTR CTRY SRT LO VOL PRIORITY "
"INTL BUS MAIL L LTR CTRY SRT LO VOL ECONOMY ","INTL BUS MAIL L LTR CTRY SRT LO VOL ECONOMY "
"INTL BUS PARCELS ZONE SORT PRIORITY ","INTL BUS PARCELS ZONE SORT PRIORITY "
"INTL BUS PARCELS ZONE SORT ECONOMY","INTL BUS PARCELS ZONE SORT ECONOMY"
"INTL BUS MAIL LRG LTR ZONE SORT PRI","INTL BUS MAIL LRG LTR ZONE SORT PRI"
"INTL BUS MAIL LRG LTR ZONE SORT ECONOMY","INTL BUS MAIL LRG LTR ZONE SORT ECONOMY"
"INTL BUS MAIL LRG LTR ZONE SRT PRI MCH","INTL BUS MAIL LRG LTR ZONE SRT PRI MCH"
"INTL BUS MAIL L LTR ZONE SRT ECONOMY MCH ","INTL BUS MAIL L LTR ZONE SRT ECONOMY MCH "
"INTL BUS PARCELS PRINT DIRECT PRIORITY","INTL BUS PARCELS PRINT DIRECT PRIORITY"
"INTL BUS PARCELS PRINT DIRECT STANDARD","INTL BUS PARCELS PRINT DIRECT STANDARD"
"INTL BUS PARCELS PRINT DIRECT ECONOMY","INTL BUS PARCELS PRINT DIRECT ECONOMY"
"INTL BUS PARCELS SIGNED EXTRA COMP CTRY","INTL BUS PARCELS SIGNED EXTRA COMP CTRY"
"INTL BUS PARCELS TRACKED","INTL BUS PARCELS TRACKED"
"INTL BUS PARCELS TRACKED EXTRA COMP","INTL BUS PARCELS TRACKED EXTRA COMP"
"INTL BUS PARCELS SIGNED","INTL BUS PARCELS SIGNED"
"INTL BUS PARCELS SIGNED EXTRA COMP","INTL BUS PARCELS SIGNED EXTRA COMP"
"INTL BUS PARCELS TRACKED COUNTRY PRICED","INTL BUS PARCELS TRACKED COUNTRY PRICED"
"INTL BUS PARCELS TRACKED EXTRA COMP CTRY","INTL BUS PARCELS TRACKED EXTRA COMP CTRY"
"INTL BUS PARCELS SIGNED COUNTRY PRICED","INTL BUS PARCELS SIGNED COUNTRY PRICED"
"INTL BUS PARCELS TRACKED & SIGNED","INTL BUS PARCELS TRACKED & SIGNED"
"INTL BUS PARCELS TRACKED SIGNED XTR COMP","INTL BUS PARCELS TRACKED SIGNED XTR COMP"
"INTL BUS MAIL TRACKED & SIGNED","INTL BUS MAIL TRACKED & SIGNED"
"INTL BUS MAIL TRACKED & SIGNED XTR COMP","INTL BUS MAIL TRACKED & SIGNED XTR COMP"
"INTL BUS PARCELS TRACKED & SIGNED  CTRY","INTL BUS PARCELS TRACKED & SIGNED  CTRY"
"INTL BUS PARCEL TRACK&SIGN XTR CMP CTRY","INTL BUS PARCEL TRACK&SIGN XTR CMP CTRY"
"INTL BUS MAIL TRACKED & SIGNED COUNTRY","INTL BUS MAIL TRACKED & SIGNED COUNTRY"
"INTL BUS MAIL TRACK & SIGN XTR COMP CTRY","INTL BUS MAIL TRACK & SIGN XTR COMP CTRY"
"INTL BUS MAIL TRACKED","INTL BUS MAIL TRACKED"
"INTL BUS MAIL TRACKED EXTRA COMP","INTL BUS MAIL TRACKED EXTRA COMP"
"INTL BUS MAIL TRACKED COUNTRY PRICED","INTL BUS MAIL TRACKED COUNTRY PRICED"
"INTL BUS MAIL TRACKED EXTRA COMP CTRY","INTL BUS MAIL TRACKED EXTRA COMP CTRY"
"INTL BUS MAIL SIGNED","INTL BUS MAIL SIGNED"
"INTL BUS MAIL SIGNED EXTRA COMP","INTL BUS MAIL SIGNED EXTRA COMP"
"INTL BUS MAIL SIGNED COUNTRY PRICED","INTL BUS MAIL SIGNED COUNTRY PRICED"
"INTL BUS MAIL SIGNED EXTRA COMP COUNTRY","INTL BUS MAIL SIGNED EXTRA COMP COUNTRY"
"INTL BUS PARCELS ZONE SORT PLUS PRIORITY","INTL BUS PARCELS ZONE SORT PLUS PRIORITY"
"INTL BUS PARCELS ZONE SRT PLUS ECONOMY","INTL BUS PARCELS ZONE SRT PLUS ECONOMY"
"INTL STANDARD ON ACCOUNT","INTL STANDARD ON ACCOUNT"
"INTL ECONOMY ON ACCOUNT","INTL ECONOMY ON ACCOUNT"
"INTERNATIONAL SIGNED ON ACCOUNT","INTERNATIONAL SIGNED ON ACCOUNT"
"INTL SIGNED ON ACCOUNT EXTRA COMP","INTL SIGNED ON ACCOUNT EXTRA COMP"
"INTERNATIONAL TRACKED ON ACCOUNT","INTERNATIONAL TRACKED ON ACCOUNT"
"INTL TRACKED ON ACCOUNT EXTRA COMP","INTL TRACKED ON ACCOUNT EXTRA COMP"
"INTERNATIONAL TRACKED & SIGNED ON ACCT","INTERNATIONAL TRACKED & SIGNED ON ACCT"
"INTL TRACKED & SIGNED ON ACCT EXTRA COMP","INTL TRACKED & SIGNED ON ACCT EXTRA COMP"
"INTL BUS MAIL MIXED ZONE SORT PRIORITY","INTL BUS MAIL MIXED ZONE SORT PRIORITY"
"INTL BUS MAIL MIXED ZONE SORT ECONOMY","INTL BUS MAIL MIXED ZONE SORT ECONOMY"
"INTL BUS MAIL MIXED ZONE SORT PRI MCH","INTL BUS MAIL MIXED ZONE SORT PRI MCH"
"INTL BUS MAIL MIXED ZONE SRT ECONOMY MCH","INTL BUS MAIL MIXED ZONE SRT ECONOMY MCH"
"INTL BUS PARCELS MAX SORT ECONOMY","INTL BUS PARCELS MAX SORT ECONOMY"
"INTL BUS PARCELS MAX SORT STANDARD","INTL BUS PARCELS MAX SORT STANDARD"
"INTL BUS PARCELS MAX SORT PRIORITY","INTL BUS PARCELS MAX SORT PRIORITY"
"INTL BUS MAIL LRG LTR MAX SORT ECONOMY","INTL BUS MAIL LRG LTR MAX SORT ECONOMY"
"INTL BUS MAIL LRG LTR MAX SORT STANDARD","INTL BUS MAIL LRG LTR MAX SORT STANDARD"
"INTL BUS MAIL LRG LTR MAX SORT PRIORITY","INTL BUS MAIL LRG LTR MAX SORT PRIORITY"
"INTL BUS PARCELS ZERO SORT PRIORITY","INTL BUS PARCELS ZERO SORT PRIORITY"
"INTL BUS PARCELS ZERO SORT ECONOMY","INTL BUS PARCELS ZERO SORT ECONOMY"
"INTL BUS MAIL LRG LTR ZERO SRT PRIORITY","INTL BUS MAIL LRG LTR ZERO SRT PRIORITY"
"INTL BUS MAIL LRG LTR ZERO SORT ECONOMY","INTL BUS MAIL LRG LTR ZERO SORT ECONOMY"
"INTL BUS MAIL LRG LTR ZERO SRT PRI MCH","INTL BUS MAIL LRG LTR ZERO SRT PRI MCH"
"INTL BUS MAIL L LTR ZERO SRT ECONOMY MCH","INTL BUS MAIL L LTR ZERO SRT ECONOMY MCH"
"INTL BUS MAIL MIXED ZERO SORT PRIORITY","INTL BUS MAIL MIXED ZERO SORT PRIORITY"
"INTL BUS MAIL MIXED ZERO SORT ECONOMY","INTL BUS MAIL MIXED ZERO SORT ECONOMY"
"INTL BUS MAIL MIXED ZERO SORT PRI MCH","INTL BUS MAIL MIXED ZERO SORT PRI MCH"
"INTL BUS MAIL MIXD ZERO SRT ECONOMY MCH","INTL BUS MAIL MIXD ZERO SRT ECONOMY MCH"
"INTL BUS MAIL MIXED ZERO SORT PREMIUM","INTL BUS MAIL MIXED ZERO SORT PREMIUM"
"SD GUARANTEED BY 1PM","SD GUARANTEED BY 1PM"
"SD GUARANTEED BY 1PM (£1000)","SD GUARANTEED BY 1PM (£1000)"
"SD GUARANTEED BY 1PM (£2500)","SD GUARANTEED BY 1PM (£2500)"
"SD GUARANTEED BY 9AM","SD GUARANTEED BY 9AM"
"SD GUARANTEED BY 9AM (£1000)","SD GUARANTEED BY 9AM (£1000)"
"SD GUARANTEED BY 9AM (£2500)","SD GUARANTEED BY 9AM (£2500)"
"1ST AND 2ND CLASS ACCOUNT MAIL","1ST AND 2ND CLASS ACCOUNT MAIL"
Letter,Letter
"Large Letter","Large Letter"
"Small Parcel","Small Parcel"
"Medium Parcel","Medium Parcel"
"Inland Large Letter","Inland Large Letter"
"Inland Letter","Inland Letter"
"Inland format Not Applicable","Inland format Not Applicable"
"Inland Parcel","Inland Parcel"
"International Parcel","International Parcel"
"International Large Letter","International Large Letter"
"International Format Not Applicable","International Format Not Applicable"
"International Letter","International Letter"
"International Flat","International Flat"
"International Pack","International Pack"
"SD 0 - 100G £500 COMP","SD 0 - 100G £500 COMP"
"SD 101 - 500G £500 COMP","SD 101 - 500G £500 COMP"
"SD 501- 1KG £500 COMP","SD 501- 1KG £500 COMP"
"SD 1001G - 2KG £500 COMP","SD 1001G - 2KG £500 COMP"
"SD 0 - 100G £1000 COMP","SD 0 - 100G £1000 COMP"
"SD 101 - 500G £1000 COMP","SD 101 - 500G £1000 COMP"
"SD 501- 1KG £1000 COMP","SD 501- 1KG £1000 COMP"
"SD 1001G - 2KG £1000 COMP","SD 1001G - 2KG £1000 COMP"
"SD 0 - 100G £2500 COMP","SD 0 - 100G £2500 COMP"
"SD 501- 1KG £2500 COMP","SD 501- 1KG £2500 COMP"
"SD 1001G - 2KG £2500 COMP","SD 1001G - 2KG £2500 COMP"
"SD 101 - 500G £2500 COMP","SD 101 - 500G £2500 COMP"
"FORCES AEROGRAMMES","FORCES AEROGRAMMES"
"Consequential Loss £1000","Consequential Loss £1000"
"Consequential Loss £2500","Consequential Loss £2500"
"Consequential Loss £5000","Consequential Loss £5000"
"Consequential Loss £7500","Consequential Loss £7500"
"Consequential Loss £10000","Consequential Loss £10000"
Recorded,Recorded
"Consequential Loss £750","Consequential Loss £750"
"Tracked Signature","Tracked Signature"
"SMS Notification","SMS Notification"
"E-Mail Notification","E-Mail Notification"
"SMS & E-Mail Notification","SMS & E-Mail Notification"
"Local Collect","Local Collect"
"Saturday Guaranteed","Saturday Guaranteed"
"Consequential Loss Insurance","Consequential Loss Insurance"
"Recorded Signed For Mail","Recorded Signed For Mail"
"Tracked Delivery Options","Tracked Delivery Options"
"Tracking Notifications","Tracking Notifications"
"Weight vs. Destination(system weight unit)","Weight vs. Destination(system weight unit)"
"Price vs. Destination","Price vs. Destination"
"# of Items vs. Destination","# of Items vs. Destination"
"Weight (and above)","Weight (and above)"
"Order Subtotal (and above)","Order Subtotal (and above)"
"# of Items (and above)","# of Items (and above)"
POUND,POUND
KILOGRAM,KILOGRAM
"Internal Exception Occurred. Please contact to the developer if occurred again.","Internal Exception Occurred. Please contact to the developer if occurred again."
"Service Unavailable. Please contact to the developer if occurred again.","Service Unavailable. Please contact to the developer if occurred again."
"Service Temporarily Unavailable. Please try again later.","Service Temporarily Unavailable. Please try again later."
"Failed Schema Validation. Please contact to the developer if occurred again.","Failed Schema Validation. Please contact to the developer if occurred again."
"Authorisation Failure. Please make sure Royal Mail API credentials are correct.","Authorisation Failure. Please make sure Royal Mail API credentials are correct."
"Configured Throttling Rate for Service Exceeded. Please try again later.","Configured Throttling Rate for Service Exceeded. Please try again later."
"Could not delete the rate: %1","Could not delete the rate: %1"
"Rate with id ""%1"" does not exist.","Rate with id ""%1"" does not exist."
"Could not save the rate: %1","Could not save the rate: %1"
None,None
"We can't save the cron expression.","We can't save the cron expression."
"All Countries","All Countries"
"Specific Country","Specific Country"
Manifested,Manifested
"Manifest Printed","Manifest Printed"
"Create Shipment","Create Shipment"
"Print Label","Print Label"
"Cancel Shipment","Cancel Shipment"
"Print Manifest","Print Manifest"
Allocated,Allocated
Printed,Printed
Cancelled,Cancelled
"Print Shipping Label","Print Shipping Label"
Print,Print
"Create Print","Create Print"
Edit,Edit
"Are you sure?","Are you sure?"
"Generate Label","Generate Label"
"Service Type","Service Type"
"--Please Select--","--Please Select--"
"Service Offering","Service Offering"
"Container Type","Container Type"
"Notify Customer","Notify Customer"
No,No
Yes,Yes
"Selected Orders","Selected Orders"
Proceed,Proceed
"No allowed container found for selected service.","No allowed container found for selected service."
"Something went wrong.","Something went wrong."
"Starting bulk shipment, please wait...","Starting bulk shipment, please wait..."
"Warning: Please do not close the window during execution.","Warning: Please do not close the window during execution."
"Processing ...","Processing ..."
"Finished bulk shipment execution.","Finished bulk shipment execution."
"Go Back","Go Back"
"Print All Labels","Print All Labels"
"Processing Completed of Order Id","Processing Completed of Order Id"
"Or choose different service and ","Or choose different service and "
"Ship with","Ship with"
"Royal Mail Configuration","Royal Mail Configuration"
Settings,Settings
Shipments,Shipments
"RoyalMail Shipping","RoyalMail Shipping"
Enabled,Enabled
Title,Title
"Client ID","Client ID"
"Client Secret","Client Secret"
"Application ID","Application ID"
"API Username","API Username"
"API Password","API Password"
"Gateway URL","Gateway URL"
"Tracking URL","Tracking URL"
"Department Reference","Department Reference"
"Max length 10. Enter only existing department refernce or leave blank.","Max length 10. Enter only existing department refernce or leave blank."
"Allowed Methods","Allowed Methods"
"Allowed Containers","Allowed Containers"
"Include Service Enhancement","Include Service Enhancement"
"Service Enhancement Types","Service Enhancement Types"
"Include Signature Required","Include Signature Required"
"Signature required for offerings","Signature required for offerings"
"Weight Unit","Weight Unit"
"Maximum Package Weight","Maximum Package Weight"
"Calculate Handling Fee","Calculate Handling Fee"
"Handling Applied","Handling Applied"
"Handling Fee","Handling Fee"
"Free Method","Free Method"
"Enable Free Shipping Threshold","Enable Free Shipping Threshold"
"Free Shipping Amount Threshold","Free Shipping Amount Threshold"
Condition,Condition
"Include Virtual Products in Price Calculation","Include Virtual Products in Price Calculation"
"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
Debug,Debug
"Show Method if Not Applicable","Show Method if Not Applicable"
"Displayed Error Message","Displayed Error Message"
"Sort Order","Sort Order"
"Throttling Wait Time","Throttling Wait Time"
"Run EOD Process(Manifest) Automatically","Run EOD Process(Manifest) Automatically"
"Manifest Frequency","Manifest Frequency"
"Manifest Start Time","Manifest Start Time"
"Manifest Reference","Manifest Reference"
"Manifest Description","Manifest Description"
"Ghostscript Command","Ghostscript Command"
"Transaction ID","Transaction ID"
"Manifest Batch #","Manifest Batch #"
"Your Reference","Your Reference"
Status,Status
"Created At","Created At"
"Updated At","Updated At"
"Page Information","Page Information"
ID,ID
"Is Active","Is Active"
"Select Country","Select Country"
Region/State,Region/State
"Leave empty or fill 0 for all regions.","Leave empty or fill 0 for all regions."
City,City
"Leave empty for all.","Leave empty for all."
"Zip/Postal Code From","Zip/Postal Code From"
"Zip/Postal Code To","Zip/Postal Code To"
"Condition Name","Condition Name"
"Condition From Value","Condition From Value"
"Condition To Value","Condition To Value"
Price,Price
"In base currency.","In base currency."
"Method Code","Method Code"
"-- Please Select --","-- Please Select --"
"Service Title","Service Title"
Website,Website
"Apply To","Apply To"
"Add New Rate","Add New Rate"
"Country ID","Country ID"
"Zip Code From","Zip Code From"
"Zip Code To","Zip Code To"
"Condition From","Condition From"
"Condition To","Condition To"
"Rate Title","Rate Title"
"Offering Code","Offering Code"
Active,Active
"Ship with Royal Mail","Ship with Royal Mail"
"Service Offering Code","Service Offering Code"
"Service Format","Service Format"
"Enhancement Type","Enhancement Type"
"Signature (Tracked Products Only)","Signature (Tracked Products Only)"
"Safe Place Available (Tracked Products Only)","Safe Place Available (Tracked Products Only)"
"Royalmail Shipment #","Royalmail Shipment #"
"Shipment ID","Shipment ID"
"Order #","Order #"
"Request Type","Request Type"
"Tracking Number","Tracking Number"
Error,Error
Message,Message
"Manifest Details","Manifest Details"
"Delivery Type(Service)","Delivery Type(Service)"
"This is OPTIONAL. If not selected then ALL Service Offerings are included in the manifest.","This is OPTIONAL. If not selected then ALL Service Offerings are included in the manifest."
"Your Description","Your Description"
"Max length 40 characters. This is for customer reference and will not appear on any paperwork.","Max length 40 characters. This is for customer reference and will not appear on any paperwork."
"Max length 24 characters. Included on the Customer Collection Receipt.","Max length 24 characters. Included on the Customer Collection Receipt."
"Order ID","Order ID"
